var_153,-0.02125088,0.004648294
var_154,-0.137942914,0.005109252
var_155,0.111415466,-0.008911859
var_156,-0.062820973,0.005502119
var_157,0.097661799,-0.018003873
var_158,-0.011418643,-0.003909177
var_159,0.04571019,-0.009832429
var_160,-0.015363428,0.009784222
var_161,0.01246952,0.007761194
var_162,0.097675334,-0.004415493
var_163,0.095174669,-0.013497961
var_164,0.122656479,-0.013054319
var_165,-0.166747808,0.026683321
var_166,-0.172848948,0.014584795
var_167,0.092139657,-0.012580981
var_168,0.042229052,0.000697962
var_169,-0.1447528,0.014660214
var_170,0.143527945,-0.016708389
var_171,0.044498215,-0.011519746
var_172,-0.113620358,0.014998627
var_173,0.125724756,-0.014026534
var_174,-0.184505347,0.010054526
var_175,0.064898384,-0.008084261
var_176,0.0223475,-0.0040417
var_177,-0.110289231,0.006423442
var_178,-0.058884263,0.022030272
var_179,0.149598391,-0.014004632
var_180,0.093317457,-0.009026455
var_181,0.041029664,-0.011255759
var_182,-0.021534039,0.002854645
var_183,-0.016356925,0.009239306
var_184,0.144553034,-0.023389067
var_185,0.000158915,-0.005546503
var_186,-0.091015535,0.003481485
var_187,0.04449829,0.008003782
var_188,-0.101766942,0.012747348
var_189,0.027561524,2.83E-05
var_190,0.167464737,-0.016876594
var_191,0.140957625,-0.008949538
var_192,-0.128226421,0.006533194
var_193,-0.052984002,0.007026043
var_194,-0.068327141,0.007216856
var_195,0.084623449,-0.000887857
var_196,0.070631288,-0.011422935
var_197,-0.105620924,0.002995585
var_198,-0.158567619,0.018221163
var_199,0.076096468,-0.004159899
,0.099741144,0.013284959
